Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
POST,/Mobius/ae_ac/AC125/Data,231,0,220.0,335.69948929426255,9.785672998987138,1012.8007000021171,297.0,0.032109890542731105,0.0,220,500,590,650,760,880,950,990,1000,1000,1000
POST,/Mobius/ae_ac/AC126/Data,238,1,300.0,356.56328450852567,11.07980700180633,982.8634520017658,295.9159663865546,0.033082917528874475,0.00013900385516333813,320,540,590,640,760,800,870,900,980,980,980
POST,/Mobius/ae_ac/AC127/Data,241,1,270.0,348.7484807758609,13.718946000153664,1211.22263000143,295.92946058091286,0.033499929094364486,0.00013900385516333813,270,550,620,650,740,790,920,970,1200,1200,1200
POST,/Mobius/ae_ac/AC128/Data,273,0,160.0,297.55172600740786,12.95054499496473,1037.1023139960016,297.0,0.037948052459591305,0.0,160,420,560,610,720,790,820,890,1000,1000,1000
POST,/Mobius/ae_ac/AC129/Data,246,0,190.0,317.37583502846115,11.610096997173969,1011.4215729990974,297.0,0.03419494837018118,0.0,190,480,590,620,720,760,830,840,1000,1000,1000
POST,/Mobius/ae_ac/AC13/Data,269,0,160.0,305.19924663182206,10.60053500259528,1030.3451829968253,297.0,0.03739203703893795,0.0,160,440,570,620,740,800,910,990,1000,1000,1000
POST,/Mobius/ae_ac/AC130/Data,230,1,170.0,315.9432682174235,11.536035002791323,1204.094841996266,295.8782608695652,0.03197088668756777,0.00013900385516333813,180,470,580,620,750,820,880,930,1200,1200,1200
POST,/Mobius/ae_ac/AC131/Data,229,0,260.0,344.7270625720869,10.076466998725664,967.8464470052859,297.0,0.03183188283240443,0.0,260,500,600,640,750,850,890,890,970,970,970
POST,/Mobius/ae_ac/AC132/Data,259,1,170.0,325.75142257917685,12.303494004299864,1000.8788119957899,295.8532818532818,0.03600199848730457,0.00013900385516333813,170,510,600,670,770,840,920,960,1000,1000,1000
POST,/Mobius/ae_ac/AC133/Data,236,1,190.0,305.5417891779852,12.45813900459325,991.9830949947936,295.90677966101697,0.0328049098185478,0.00013900385516333813,200,440,570,620,690,760,850,860,990,990,990
POST,/Mobius/ae_ac/AC134/Data,215,0,280.0,351.5618705255694,9.585681997123174,1073.855905997334,297.0,0.029885828860117696,0.0,280,530,600,650,750,810,900,910,1100,1100,1100
POST,/Mobius/ae_ac/AC135/Data,232,1,280.0,351.0001045001288,9.80780400277581,970.8261820051121,295.88793103448273,0.03224889439789445,0.00013900385516333813,280,580,630,660,740,830,920,950,970,970,970
POST,/Mobius/ae_ac/AC136/Data,240,0,180.0,310.04683621670966,12.473864000639878,1159.9273210013052,297.0,0.03336092523920115,0.0,190,490,570,610,750,820,860,880,1200,1200,1200
POST,/Mobius/ae_ac/AC137/Data,240,0,210.0,340.20282532058746,12.655894999625161,1040.4570839964435,297.0,0.03336092523920115,0.0,220,500,610,680,760,800,860,950,1000,1000,1000
POST,/Mobius/ae_ac/AC138/Data,250,2,170.0,300.5681153841433,6.690245994832367,991.452334994392,294.78,0.03475096379083453,0.00027800771032667626,170,440,550,640,750,820,870,910,990,990,990
POST,/Mobius/ae_ac/AC139/Data,236,0,180.0,309.68515284347,11.037179006962106,949.856217004708,297.0,0.0328049098185478,0.0,180,450,580,650,730,760,840,860,950,950,950
POST,/Mobius/ae_ac/AC14/Data,219,1,210.0,322.0702866670082,10.049447999335825,1015.7153280015336,295.82191780821915,0.030441844280771048,0.00013900385516333813,210,490,590,620,740,790,820,860,1000,1000,1000
POST,/Mobius/ae_ac/AC140/Data,256,1,190.0,313.3520128786813,9.433172999706585,1105.5774110063794,295.9921875,0.03558498692181456,0.00013900385516333813,200,470,570,610,720,790,870,960,1100,1100,1100
POST,/Mobius/ae_ac/AC141/Data,242,1,250.0,343.7533687601373,13.483267000992782,1000.2337999976589,295.93388429752065,0.03363893294952783,0.00013900385516333813,260,550,620,640,720,800,870,900,1000,1000,1000
POST,/Mobius/ae_ac/AC142/Data,255,1,170.0,305.67525499192175,7.4211609971825965,997.6967550028348,295.98823529411766,0.03544598306665122,0.00013900385516333813,170,480,570,610,710,760,810,870,1000,1000,1000
POST,/Mobius/ae_ac/AC143/Data,256,1,170.0,303.87386782018666,9.62957999581704,979.1436140003498,295.9921875,0.03558498692181456,0.00013900385516333813,170,500,580,620,710,780,830,910,980,980,980
POST,/Mobius/ae_ac/AC144/Data,247,1,200.0,313.4070274044855,9.790087002329528,1005.5673680035397,295.87854251012146,0.034333952225344515,0.00013900385516333813,200,490,580,610,710,790,870,880,1000,1000,1000
POST,/Mobius/ae_ac/AC145/Data,242,1,150.0,296.04204608683574,11.150867001560982,909.2737940009101,295.93388429752065,0.03363893294952783,0.00013900385516333813,160,410,550,620,740,810,850,890,910,910,910
POST,/Mobius/ae_ac/AC146/Data,243,0,180.0,305.3814527570148,10.660182000719942,1021.9727600051556,297.0,0.03377793680469116,0.0,180,410,540,590,740,790,900,930,1000,1000,1000
POST,/Mobius/ae_ac/AC147/Data,282,1,180.0,306.5430899892714,7.390439001028426,982.8862139984267,296.0851063829787,0.03919908715606135,0.00013900385516333813,180,430,570,610,720,800,880,920,980,980,980
POST,/Mobius/ae_ac/AC148/Data,254,2,140.0,287.31192049227093,11.164607996761333,976.2690630013822,294.9685039370079,0.035306979211487885,0.00027800771032667626,140,370,550,600,730,810,870,930,980,980,980
POST,/Mobius/ae_ac/AC149/Data,236,0,200.0,338.415909792506,13.39061700127786,1083.0993269992177,297.0,0.0328049098185478,0.0,220,530,620,680,760,810,950,1000,1100,1100,1100
POST,/Mobius/ae_ac/AC15/Data,258,0,220.0,335.83846280238816,7.400994996714871,1029.5238439939567,297.0,0.03586299463214124,0.0,220,540,620,670,770,810,870,950,1000,1000,1000
POST,/Mobius/ae_ac/AC16/Data,272,0,200.0,324.2163529927144,8.547527002519928,1019.2199910015916,297.0,0.03780904860442797,0.0,210,500,610,640,740,790,820,910,1000,1000,1000
POST,/Mobius/ae_ac/AC17/Data,253,1,180.0,312.4551012687704,13.293570002133492,1087.3236109982827,295.9802371541502,0.03516797535632454,0.00013900385516333813,180,500,570,610,710,800,890,960,1100,1100,1100
POST,/Mobius/ae_ac/AC18/Data,237,0,150.0,296.03903394944365,12.472681999497581,921.1344220020692,297.0,0.032943913673711134,0.0,150,450,550,590,730,780,830,900,920,920,920
POST,/Mobius/ae_ac/AC19/Data,236,1,200.0,321.3863114742091,8.971977003966458,1003.0019849946257,295.8813559322034,0.0328049098185478,0.00013900385516333813,200,510,600,630,730,810,850,930,1000,1000,1000
POST,/Mobius/ae_ac/AC2/Data,277,0,170.0,310.4326542310485,5.407536998973228,1194.085126000573,297.0,0.03850406788024466,0.0,170,470,570,620,740,820,910,960,1200,1200,1200
POST,/Mobius/ae_ac/AC20/Data,231,0,180.0,316.7104604114774,11.616832998697646,1061.6500840042136,297.0,0.032109890542731105,0.0,180,440,580,650,740,810,890,990,1100,1100,1100
POST,/Mobius/ae_ac/AC21/Data,247,1,230.0,342.06204083381715,10.3071670018835,1066.670680003881,295.95546558704456,0.034333952225344515,0.00013900385516333813,230,530,600,640,740,820,900,930,1100,1100,1100
POST,/Mobius/ae_ac/AC22/Data,260,1,260.0,343.12202828072117,12.903861002996564,1040.3426979974029,296.0076923076923,0.036141002342467914,0.00013900385516333813,260,550,650,670,760,800,870,1000,1000,1000,1000
POST,/Mobius/ae_ac/AC23/Data,239,1,210.0,328.3803152508847,12.858910995419137,1008.2152050017612,295.9205020920502,0.03322192138403781,0.00013900385516333813,210,500,600,630,730,790,850,890,1000,1000,1000
POST,/Mobius/ae_ac/AC24/Data,241,0,170.0,303.19909491678663,9.928456995112356,975.9756330022356,297.0,0.033499929094364486,0.0,170,470,570,610,740,810,850,870,980,980,980
POST,/Mobius/ae_ac/AC25/Data,253,1,300.0,346.68914201992527,14.356528001371771,1139.7951470062253,295.9802371541502,0.03516797535632454,0.00013900385516333813,300,510,580,610,730,820,890,940,1100,1100,1100
POST,/Mobius/ae_ac/AC26/Data,243,0,230.0,332.5820876460416,10.34636799886357,1083.435610999004,297.0,0.03377793680469116,0.0,230,480,620,670,750,800,880,980,1100,1100,1100
POST,/Mobius/ae_ac/AC27/Data,248,0,180.0,304.457075822909,11.171033002028707,908.8712840020889,297.0,0.034472956080507856,0.0,190,450,560,620,730,790,840,870,910,910,910
POST,/Mobius/ae_ac/AC28/Data,234,0,190.0,326.73418617081103,8.619972002634313,1199.3523880009889,296.8119658119658,0.03252690210822112,0.0,200,490,590,630,730,780,830,930,1200,1200,1200
POST,/Mobius/ae_ac/AC29/Data,204,0,220.0,340.0892864463494,13.055726994934957,1110.6596900062868,297.0,0.028356786453320976,0.0,230,530,620,670,740,810,850,950,1100,1100,1100
POST,/Mobius/ae_ac/AC3/Data,232,0,180.0,320.6287948060294,12.189719003799837,973.3675440002116,296.91379310344826,0.03224889439789445,0.0,190,510,640,660,750,820,860,890,970,970,970
POST,/Mobius/ae_ac/AC30/Data,227,1,180.0,324.05980160374105,13.041591002547648,1025.9117400055402,295.86343612334804,0.03155387512207775,0.00013900385516333813,180,520,600,640,730,770,870,920,1000,1000,1000
POST,/Mobius/ae_ac/AC31/Data,238,1,190.0,316.11675771435466,8.808598999166861,940.8888409961946,295.9159663865546,0.033082917528874475,0.00013900385516333813,190,500,580,640,730,790,900,910,940,940,940
POST,/Mobius/ae_ac/AC32/Data,236,0,250.0,342.0728403009781,13.986972000566311,999.9263499994413,297.0,0.0328049098185478,0.0,280,510,600,650,750,820,930,960,1000,1000,1000
POST,/Mobius/ae_ac/AC33/Data,233,1,160.0,308.12267613285064,10.509438994631637,1194.809205000638,295.89270386266094,0.03238789825305778,0.00013900385516333813,160,470,580,620,740,790,860,1000,1200,1200,1200
POST,/Mobius/ae_ac/AC34/Data,250,0,170.0,294.3681238561112,10.95688000350492,967.4763119983254,297.0,0.03475096379083453,0.0,170,450,570,600,690,770,840,890,970,970,970
POST,/Mobius/ae_ac/AC35/Data,267,1,170.0,310.39097157648365,9.782110995729454,989.701264006726,296.03370786516854,0.03711402932861128,0.00013900385516333813,170,490,570,620,690,770,840,870,990,990,990
POST,/Mobius/ae_ac/AC36/Data,255,1,260.0,329.89462026647135,9.040261000336614,916.7328260009526,295.98823529411766,0.03544598306665122,0.00013900385516333813,260,520,590,630,730,770,820,850,920,920,920
POST,/Mobius/ae_ac/AC37/Data,229,0,160.0,310.6119252924221,4.926339999656193,983.7290909999865,297.0,0.03183188283240443,0.0,160,470,600,640,740,790,830,860,980,980,980
POST,/Mobius/ae_ac/AC38/Data,229,0,260.0,344.5879036900178,10.261443996569142,947.4758690048475,297.0,0.03183188283240443,0.0,260,540,610,660,750,810,880,930,950,950,950
POST,/Mobius/ae_ac/AC39/Data,258,3,210.0,333.1728482869582,10.538668000663165,1211.8742329985253,294.0,0.03586299463214124,0.00041701156549001436,210,500,610,650,750,820,890,980,1200,1200,1200
POST,/Mobius/ae_ac/AC4/Data,237,0,160.0,293.33110357807135,12.012937004328705,1032.6238710040343,297.0,0.032943913673711134,0.0,160,410,540,610,710,810,880,910,1000,1000,1000
POST,/Mobius/ae_ac/AC40/Data,225,0,180.0,296.9347307066912,11.896228999830782,979.6817420065054,297.0,0.03127586741175108,0.0,180,380,570,620,720,770,860,940,980,980,980
POST,/Mobius/ae_ac/AC41/Data,252,0,240.0,335.5318437896217,11.343375001160894,965.7140620038263,297.0,0.03502897150116121,0.0,240,510,590,630,730,800,910,950,970,970,970
POST,/Mobius/ae_ac/AC42/Data,253,1,150.0,320.4015705259052,12.662540000746958,1002.9224300014903,295.9802371541502,0.03516797535632454,0.00013900385516333813,150,500,610,670,780,840,870,920,1000,1000,1000
POST,/Mobius/ae_ac/AC43/Data,243,0,200.0,319.0419795061378,9.40081199951237,993.383236003865,297.0,0.03377793680469116,0.0,200,500,580,620,730,800,870,910,990,990,990
POST,/Mobius/ae_ac/AC44/Data,259,1,150.0,298.2004263128874,5.5018880011630245,955.091760995856,296.003861003861,0.03600199848730457,0.00013900385516333813,150,420,560,610,730,820,910,940,960,960,960
POST,/Mobius/ae_ac/AC45/Data,272,0,170.0,306.87909746722437,6.783754994103219,1032.6502839961904,297.0,0.03780904860442797,0.0,180,480,570,610,700,790,870,910,1000,1000,1000
POST,/Mobius/ae_ac/AC46/Data,248,1,180.0,309.65772094767146,10.06734199472703,933.6153290059883,295.9596774193548,0.034472956080507856,0.00013900385516333813,180,430,570,610,750,810,890,930,930,930,930
POST,/Mobius/ae_ac/AC47/Data,240,0,200.0,321.4303402211347,9.605828003259376,959.0662120026536,297.0,0.03336092523920115,0.0,200,490,630,660,760,810,850,900,960,960,960
POST,/Mobius/ae_ac/AC48/Data,273,3,190.0,305.3192393952606,9.83661599457264,1083.275812001375,294.16483516483515,0.037948052459591305,0.00041701156549001436,190,440,560,610,710,790,860,990,1100,1100,1100
POST,/Mobius/ae_ac/AC49/Data,246,0,280.0,358.6703604309949,13.192839003750123,969.0971130039543,297.0,0.03419494837018118,0.0,300,540,650,680,750,790,830,840,970,970,970
POST,/Mobius/ae_ac/AC5/Data,252,0,260.0,325.68563715465154,10.587718003080226,886.481197005196,297.0,0.03502897150116121,0.0,260,520,590,630,720,790,830,860,890,890,890
POST,/Mobius/ae_ac/AC50/Data,262,3,250.0,340.56630181674626,7.4613750039134175,1111.8101959946216,293.90458015267177,0.03641901005279459,0.00041701156549001436,260,520,610,640,740,810,860,930,1100,1100,1100
POST,/Mobius/ae_ac/AC51/Data,207,0,200.0,325.6592229369309,5.814383999677375,922.9272720040171,297.0,0.02877379801881099,0.0,200,490,580,660,770,850,890,910,920,920,920
POST,/Mobius/ae_ac/AC52/Data,213,1,140.0,301.64891421627374,10.303410999767948,1000.4539459987427,295.7887323943662,0.02960782114979102,0.00013900385516333813,140,460,590,630,760,820,920,950,1000,1000,1000
POST,/Mobius/ae_ac/AC53/Data,240,0,220.0,330.168578212609,13.317599004949443,946.7619559945888,297.0,0.03336092523920115,0.0,220,520,620,670,760,820,900,930,950,950,950
POST,/Mobius/ae_ac/AC54/Data,274,1,330.0,364.85148057290377,8.006917996681295,921.2471959981485,296.05839416058393,0.03808705631475465,0.00013900385516333813,330,560,630,670,780,830,880,890,920,920,920
POST,/Mobius/ae_ac/AC55/Data,257,0,270.0,349.56024644354176,11.866136999742594,939.9212429998443,297.0,0.035723990776977896,0.0,270,540,610,640,760,800,850,890,940,940,940
POST,/Mobius/ae_ac/AC56/Data,240,0,170.0,303.49043641687484,9.65693100442877,1032.0635000025504,297.0,0.03336092523920115,0.0,180,450,570,610,710,800,870,910,1000,1000,1000
POST,/Mobius/ae_ac/AC57/Data,265,0,210.0,319.3909597849168,10.070217998872977,1137.1099969983334,297.0,0.0368360216182846,0.0,210,510,580,620,720,780,850,910,1100,1100,1100
POST,/Mobius/ae_ac/AC58/Data,255,2,170.0,302.09888574124005,9.474752994719893,1199.272382997151,294.9764705882353,0.03544598306665122,0.00027800771032667626,170,440,590,610,700,760,810,880,1200,1200,1200
POST,/Mobius/ae_ac/AC59/Data,257,1,150.0,292.02450577030703,10.922462999587879,1016.0619310045149,295.99610894941634,0.035723990776977896,0.00013900385516333813,150,410,570,610,710,780,860,960,1000,1000,1000
POST,/Mobius/ae_ac/AC6/Data,278,0,170.0,302.7170090251975,7.597686002554838,1188.049223004782,297.0,0.038643071735408,0.0,170,460,570,620,730,810,890,940,1200,1200,1200
POST,/Mobius/ae_ac/AC60/Data,244,1,130.0,276.4434702989629,12.141677994804922,1194.7107809974113,295.94262295081967,0.033916940659854504,0.00013900385516333813,130,320,540,590,700,790,880,930,1200,1200,1200
POST,/Mobius/ae_ac/AC61/Data,221,0,170.0,301.406121276052,10.948485003609676,907.1882049975102,297.0,0.030719851991097724,0.0,170,420,550,610,710,790,840,870,910,910,910
POST,/Mobius/ae_ac/AC62/Data,215,0,210.0,328.67178834398106,6.440593999286648,1007.3219510013587,296.9720930232558,0.029885828860117696,0.0,210,490,600,660,760,830,880,960,1000,1000,1000
POST,/Mobius/ae_ac/AC63/Data,248,1,160.0,310.931872342735,13.591481998446397,1108.5128580016317,295.9596774193548,0.034472956080507856,0.00013900385516333813,160,470,570,630,720,790,900,950,1100,1100,1100
POST,/Mobius/ae_ac/AC64/Data,253,0,190.0,315.45920607922284,10.48560900380835,957.9129749981803,297.0,0.03516797535632454,0.0,190,500,590,630,710,770,820,910,960,960,960
POST,/Mobius/ae_ac/AC65/Data,234,0,170.0,298.2308325598961,10.897669999394566,1032.1314650063869,297.0,0.03252690210822112,0.0,170,410,570,610,730,780,830,920,1000,1000,1000
POST,/Mobius/ae_ac/AC66/Data,226,0,190.0,327.8495994603776,9.077413997147232,1101.0538720001932,297.0,0.03141487126691442,0.0,210,490,600,660,740,790,850,990,1100,1100,1100
POST,/Mobius/ae_ac/AC67/Data,238,0,180.0,321.12016744139805,8.452891997876577,1029.640783002833,297.0,0.033082917528874475,0.0,180,500,590,640,730,800,880,920,1000,1000,1000
POST,/Mobius/ae_ac/AC68/Data,271,1,160.0,292.5132228414293,5.364835997170303,1115.007278000121,296.0479704797048,0.03767004474926463,0.00013900385516333813,160,400,550,620,690,790,870,870,1100,1100,1100
POST,/Mobius/ae_ac/AC69/Data,234,0,230.0,340.2957951922219,12.197383999591693,958.1524809982511,296.9145299145299,0.03252690210822112,0.0,240,540,620,650,730,770,870,920,960,960,960
POST,/Mobius/ae_ac/AC7/Data,266,1,210.0,321.21427277773984,11.736938002286479,1077.1861229950446,296.03007518796994,0.03697502547344794,0.00013900385516333813,220,500,600,630,740,800,850,980,1100,1100,1100
POST,/Mobius/ae_ac/AC70/Data,227,0,170.0,315.8098704184881,9.247606998542324,1014.024657997652,297.0,0.03155387512207775,0.0,170,510,610,640,740,810,850,950,1000,1000,1000
POST,/Mobius/ae_ac/AC71/Data,220,1,180.0,315.88741146823105,12.51758899888955,1094.2091029937728,295.8272727272727,0.030580848135934386,0.00013900385516333813,190,500,560,610,720,810,890,950,1100,1100,1100
POST,/Mobius/ae_ac/AC72/Data,254,2,170.0,302.51350208643595,13.29294400056824,985.7940420042723,294.9685039370079,0.035306979211487885,0.00027800771032667626,170,450,580,620,720,790,860,900,990,990,990
POST,/Mobius/ae_ac/AC73/Data,248,2,280.0,347.41533179834323,6.535937005537562,1010.3321630012942,294.9193548387097,0.034472956080507856,0.00027800771032667626,290,560,610,640,740,790,880,910,1000,1000,1000
POST,/Mobius/ae_ac/AC74/Data,242,0,160.0,311.77622804122717,11.579951999010518,1105.1418829956674,297.0,0.03363893294952783,0.0,160,460,570,620,740,790,920,980,1100,1100,1100
POST,/Mobius/ae_ac/AC75/Data,238,0,170.0,289.9709927519363,12.199550001241732,1003.0927600018913,297.0,0.033082917528874475,0.0,170,390,540,590,740,800,860,920,1000,1000,1000
POST,/Mobius/ae_ac/AC76/Data,233,0,200.0,312.5939798324525,9.54387000092538,931.529966997914,297.0,0.03238789825305778,0.0,200,470,560,600,690,770,820,850,930,930,930
POST,/Mobius/ae_ac/AC77/Data,231,0,160.0,302.3980203161439,9.501751002972014,940.0419689991395,297.0,0.032109890542731105,0.0,160,430,590,630,730,780,850,880,940,940,940
POST,/Mobius/ae_ac/AC78/Data,236,0,170.0,313.87231556791295,9.591509005986154,1197.0569640034228,297.0,0.0328049098185478,0.0,170,450,580,620,730,860,940,960,1200,1200,1200
POST,/Mobius/ae_ac/AC79/Data,239,0,200.0,318.4736984897058,10.77349399565719,979.9902029990335,297.0,0.03322192138403781,0.0,200,490,580,620,720,790,870,880,980,980,980
POST,/Mobius/ae_ac/AC8/Data,256,1,280.0,356.0063836600307,10.533342996495776,933.9242819987703,295.9921875,0.03558498692181456,0.00013900385516333813,290,560,620,660,760,810,860,880,930,930,930
POST,/Mobius/ae_ac/AC80/Data,250,1,280.0,355.38919818020076,9.767347000888549,1110.4405930018402,295.968,0.03475096379083453,0.00013900385516333813,280,560,630,680,760,840,870,930,1100,1100,1100
POST,/Mobius/ae_ac/AC81/Data,244,1,180.0,321.90522634422837,8.882788999471813,1109.3007680028677,295.94262295081967,0.033916940659854504,0.00013900385516333813,180,500,600,630,760,810,880,930,1100,1100,1100
POST,/Mobius/ae_ac/AC82/Data,225,0,170.0,298.4692442753779,10.119033002411015,964.5144340029219,297.0,0.03127586741175108,0.0,170,420,570,630,720,780,850,950,960,960,960
POST,/Mobius/ae_ac/AC83/Data,250,2,190.0,313.74389121567947,13.470805002725683,1003.2212739970419,294.936,0.03475096379083453,0.00027800771032667626,190,500,570,610,730,770,840,860,1000,1000,1000
POST,/Mobius/ae_ac/AC84/Data,258,0,300.0,354.79614389525045,7.811838004272431,1073.1595079996623,297.0,0.03586299463214124,0.0,300,570,630,640,720,760,810,850,1100,1100,1100
POST,/Mobius/ae_ac/AC85/Data,232,0,170.0,317.16972768522123,12.772589005180635,1086.240167998767,297.0,0.03224889439789445,0.0,170,500,560,610,730,820,840,850,1100,1100,1100
POST,/Mobius/ae_ac/AC86/Data,249,0,190.0,308.6176407952706,10.411384995677508,1117.3035190004157,297.0,0.03461195993567119,0.0,190,470,560,610,730,790,850,860,1100,1100,1100
POST,/Mobius/ae_ac/AC87/Data,247,2,200.0,313.9444284897763,12.065350994816981,1148.9125750013045,294.91093117408906,0.034333952225344515,0.00027800771032667626,200,460,550,610,750,810,930,940,1100,1100,1100
POST,/Mobius/ae_ac/AC88/Data,282,0,190.0,322.30665284052185,8.849097997881472,1124.8945019979146,296.97872340425533,0.03919908715606135,0.0,210,490,580,620,740,830,870,930,1100,1100,1100
